alpha_pred,alpha_true,beta_pred,beta_true,spin,has_beta
8.1618,7.4102,6.6112,6.9209,1,0
6.2938,7.2207,6.3521,6.9209,1,0
8.5499,8.7467,8.9406,6.9209,1,0
7.8968,4.7746,6.7745,6.9209,1,0
10.0168,9.9091,6.6963,6.9209,1,0
8.1921,9.5519,6.5259,6.9209,1,0
6.7104,8.0791,6.6270,6.9209,1,0
7.7528,8.7110,6.1883,6.9209,1,0
6.6282,7.1458,5.2850,6.9209,1,0
4.2338,4.2041,7.0638,6.6387,2,1
5.7860,5.7423,6.0285,6.9209,1,0
9.9412,10.2570,7.2807,6.9209,1,0
9.5842,8.9108,4.7632,6.9209,1,0
6.0525,6.7429,5.5856,6.9209,1,0
7.5525,4.9904,6.1647,6.9209,1,0
7.7895,7.8258,6.5019,6.9209,1,0
7.7974,8.4656,6.5797,6.9209,1,0
8.4196,7.8924,5.7146,6.9209,1,0
7.2302,7.0928,6.4083,6.9209,1,0
8.7680,10.2968,5.7790,6.9209,1,0
7.3705,7.2802,5.8566,6.9209,1,0
7.6504,9.2251,5.6982,6.9209,1,0
8.0278,7.8196,6.5218,6.9209,1,0
4.7916,3.9504,7.6303,6.9209,1,0
7.0454,7.2761,6.4533,6.9209,1,0
6.5197,6.8739,6.2919,6.9209,1,0
11.0745,10.6995,6.7865,6.9209,1,0
6.4197,6.7127,6.8824,6.9209,1,0
6.3927,6.5449,7.6918,6.9209,1,0
6.9851,6.6349,6.4672,6.9209,1,0
7.6490,7.9079,6.4907,6.9209,1,0
7.3898,8.3805,6.4921,6.9209,1,0
7.8555,7.9824,6.2181,6.9209,1,0
8.0913,7.9456,5.9393,6.9209,1,0
9.6560,8.6676,7.0804,6.9209,1,0
8.2626,9.0474,6.5678,6.9209,1,0
9.0026,8.8359,8.2228,6.9209,1,0
7.3715,9.3005,6.5044,6.9209,1,0
10.7102,10.4601,7.6961,6.9209,1,0
10.2216,10.3768,6.7122,6.8987,2,1
11.0762,11.4577,4.0677,3.5571,2,1
6.8671,5.8193,7.6411,6.9209,1,0
8.0063,9.6826,6.4236,6.9209,1,0
9.8676,10.3308,6.2131,6.9209,1,0
6.8962,6.9342,6.2850,6.9209,1,0
9.2258,8.9155,7.5891,6.9209,1,0
9.4413,9.6196,6.9736,6.9209,1,0
5.8779,5.4911,7.4908,6.9209,1,0
9.0465,9.0907,7.7253,6.9209,1,0
7.8493,7.9752,6.9780,6.9209,1,0
8.2364,8.0088,5.9787,6.9209,1,0
5.0428,6.6816,7.7215,6.9209,1,0
8.6158,8.1745,6.5779,6.9209,1,0
2.6021,2.7070,6.1281,6.5140,2,1
9.5453,9.4506,5.4904,6.9209,1,0
10.4095,11.6133,6.2295,6.9209,1,0
6.1768,5.5637,6.9986,6.9209,1,0
9.7759,9.7887,7.7281,6.9209,1,0
8.9054,8.7508,5.8084,6.9209,1,0
10.0152,9.7606,8.6961,6.9209,1,0
7.8962,7.2532,6.6671,6.9209,1,0
